id_link;delete
2968406;1
2968407;1
2968408;0
2968409;1
2968410;1
2968411;1
2968412;1
2968413;1
2968414;1
2968415;1
2968416;1
2968418;0
2968420;0
2968422;0
2968424;0
2968425;0
2968426;0
2968428;0
2968430;0
2968431;0
2968433;0
2968434;0
2968435;0
2968436;0
2968437;0
2968439;0
2968440;0
2968441;0
2968442;0
2968443;1
2968444;1
2968445;1
2968446;1
2968447;1
2968448;1
2968449;0
2968450;0
2968451;0
2968452;0
2968453;0
2968454;0
2968455;0
2968456;0
2968457;0
2968458;0
2968459;0
2968460;0
2968461;0
2968462;0
2968463;0
2968464;0
2968465;0
2968466;0
2968467;0
2968468;0
2968469;0
2968470;1
2968471;1
2968472;1
2968473;1
2968474;1
2968475;1
2968476;1
2968477;1
2968478;1
2968479;1
2968480;1
2968481;1
2968482;1
2968483;1
2968484;1
2968485;1
2968486;1
2968487;1
2968488;1
2968489;0
2968490;0
2968491;1
2968492;0
2968493;0
2968494;1
2968495;0
2968496;0
2968497;0
2968498;0
2968499;0
2968500;0
2968501;0
2968502;0
2968503;0
2968504;0
2968505;0
2968506;0
2968507;0
2968508;1
2968509;0
2968510;1
2968511;0
2968512;0
2968513;0
2968514;0
2968515;0
2968516;0
2968517;1
2968518;1
2968519;1
2968520;1
2968521;1
2968522;1
2968523;1
2968524;1
2968525;1
2968526;1
2968527;0
2968528;1
2968529;1
2968530;0
2968531;0
2968532;1
2968533;1
2968534;1
2968535;1
2968536;1
2968537;1
2968538;1
2968539;1
2968540;0
2968541;0
2968542;1
2968543;1
2968544;1
2968545;1
2968546;1
2968547;1
2968548;1
2968549;0
2968550;0
2968551;1
2968552;1
2968553;1
2968554;0
2968555;0
2968556;0
2968557;0
2968558;0
2968559;0
2968560;0
2968561;1
2968562;1
2968563;1
2968564;1
2968565;1
2968566;1
2968567;1
2968568;0
2968569;1
2968570;1
2968571;0
2968572;1
2968573;1
2968574;1
2968575;0
2968576;1
2968577;1
2968578;1
2968579;1
2968580;1
2968581;1
2968582;1
2968583;1
2968584;1
2968585;1
2968586;1
2968587;1
2968588;1
2968589;0
2968590;0
2968591;0
2968592;0
2968594;0
2968595;0
2968596;0
2968597;0
2968598;0
2968599;0
2968600;0
2968601;0
2968602;0
2968603;0
2968604;0
2968605;0
2968606;0
2968607;0
2968608;1
2968609;1
2968610;1
2968611;1
2968612;1
2968613;1
2968614;1
2968616;1
2968618;0
2968620;1
2968622;0
2968624;0
2968626;0
2968627;0
2968629;0
2968630;1
2968631;1
2968632;1
2968633;0
2968634;1
2968636;0
2968637;0
2968638;0
2968639;0
2968640;1
2968641;0
2968642;0
2968644;0
2968646;0
2968648;0
2968650;0
2968651;0
2968652;0
2968654;0
2968655;0
2968656;0
2968657;1
2968659;1
2968661;1
2968663;1
2968665;1
2968667;1
2968669;0
2968671;1
2968672;1
2968674;0
2968676;0
2968678;0
2968680;0
2968681;0
2968683;0
2968685;0
2968687;0
2968689;0
2968691;0
2968692;0
2968694;0
2968696;0
2968698;0
2968699;1
2968742;1
2968743;1
2968744;1
2968746;0
2968747;0
2968749;0
2968751;0
2968753;0
2968754;0
2968756;0
2968758;0
2968759;0
2968761;0
2968762;1
2968763;1
2968764;1
2968766;0
2968768;0
2968770;0
2968771;0
2968773;0
2968775;0
2968777;0
2968779;0
2968781;0
2968783;0
2968785;0
2968787;0
2968789;0
2968791;0
2968793;0
2968795;0
2968797;0
2968798;1
2968799;1
2968800;1
2968801;1
2968802;1
2968803;1
2968804;1
2968805;1
2968806;1
2968807;1
2968808;1
2968809;1
2968810;1
2968811;0
2968812;0
2968813;1
2968814;0
2968815;0
2968816;1
2968817;0
2968818;0
2968819;0
2968820;0
2968821;0
2968822;0
2968823;0
2968824;0
2968825;0
2968826;1
2968827;0
2968828;0
2968829;0
2968830;0
2968831;0
2968832;0
2968833;1
2968834;1
2968835;0
2968836;0
2968837;0
2968838;0
2968839;0
2968840;0
2968841;1
2968842;0
2968843;1
2968844;1
2968845;0
2968846;1
2968847;1
2968848;0
2968849;1
2968850;1
2968851;1
2968852;1
2968853;0
2968854;1
2968855;1
2968856;1
2968857;0
2968858;0
2968859;0
2968860;1
2968861;0
2968862;0
2968863;0
2968864;1
2968865;1
2968866;0
2968867;0
2968868;1
2968869;1
2968870;1
2968871;1
2968872;0
2968873;1
2968874;1
2968875;0
2968876;0
2968877;0
2968878;0
2968879;0
2968880;0
2968881;1
2968882;1
2968883;1
2968884;1
2968885;1
2968886;0
2968887;0
2968888;0
2968889;0
2968890;0
2968891;0
2968892;0
2968893;0
2968894;0
2968895;0
2968896;0
2968897;0
2968898;0
2968899;1
2968900;1
2968901;1
2968902;1
2968903;1
2968904;1
2968906;1
2968907;1
2968909;1
2968910;1
2968911;1
2968912;1
2968913;1
2968914;1
2968915;1
2968916;1
2968917;1
2968918;1
2968919;1
2968920;1
2968921;1
2968922;1
2968923;1
2968924;1
2968925;1
2968926;1
2968927;1
2968928;1
2968929;1
2968930;1
2968931;1
2968932;1
2968933;1
2968934;1
2968935;1
2968936;1
2968937;1
2968938;1
2968939;1
2968940;1
2968941;1
2968942;1
2968943;1
2968944;0
2968945;0
2968946;1
2968947;1
2968948;1
2968949;1
2968950;1
2968951;1
2968952;1
2968953;1
2968954;0
2968955;0
2968956;0
2968957;1
2968958;1
2968959;1
2968960;0
2968961;0
2968962;0
2968963;0
2968964;0
2968965;1
2968966;1
2968967;1
2968968;1
2968969;1
2968970;1
2968971;1
2968972;1
2968973;1
2968974;1
2968976;1
2968977;1
2968978;1
2968979;1
2968980;1
2968981;1
2968982;1
2968983;1
2968984;1
2968985;1
2968986;1
2968987;1
2968988;1
2968989;1
2968990;1
2968991;1
2968992;1
2968993;1
2968994;1
2968995;1
2968996;1
2968997;1
2968998;1
2968999;1
2969000;1
2969001;1
2969002;1
2969003;1
2969004;1
2969005;1
2969006;1
2969007;1
2969008;1
2969009;1
2969010;1
2969011;1
2969018;1
2969019;1
2969021;1
2969022;1
2969024;1
2969026;1
2969027;1
2969028;1
2969029;1
2969030;1
2969033;1
2969034;1
2969036;1
2969037;1
2969038;1
2969039;1
2969041;1
2969042;1
2969043;1
2969044;1
2969045;1
2969046;1
2969049;1
2969054;1
2969060;0
2969061;1
2969064;0
2969065;1
2969066;1
2969073;1
2969074;1
2969078;0
2969086;0
2969088;0
2969089;0
2969091;1
2969092;1
2969093;1
2969094;1
2969095;1
2969096;1
2969098;1
2969099;1
2969100;1
2969113;0
2969114;0
2969115;1
2969116;1
2969117;0
2969118;0
2969119;0
2969120;0
2969121;0
2969122;1
2969123;1
2969124;1
2969125;0
2969126;0
2969127;0
2969128;0
2969129;1
2969130;1
2969131;1
2969132;0
2969133;0
2969134;0
2969135;0
2969136;0
2969137;1
2969138;1
2969139;1
2969140;1
2969141;1
2969142;1
2969143;1
2969144;1
2969145;1
2969146;1
2969147;0
2969148;0
2969149;0
2969150;0
2969151;0
2969152;0
2969153;1
2969154;1
2969155;1
2969156;1
2969157;1
2969158;1
2969159;1
2969160;1
2969161;1
2969162;1
2969163;1
2969164;1
2969165;1
2969166;1
2969168;1
2969169;1
2969170;1
2969171;1
2969172;1
2969173;1
2969174;1
2969175;1
2969176;1
2969177;1
2969178;1
2969179;1
2969180;1
2969181;1
2969182;1
2969183;1
2969184;1
2969185;1
2969186;1
2969187;1
2969188;1
2969189;1
2969190;1
2969191;1
2969193;1
2969195;1
2969196;1
2969197;1
2969198;1
2969199;1
2969200;1
2969201;1
2969202;1
2969203;1
2969204;1
2969205;1
2969206;1
2969207;1
2969208;1
2969209;1
2969210;1
2969211;1
2969212;1
2969213;1
2969214;1
2969216;1
2969217;1
2969218;1
2969219;1
2969220;1
2969221;1
2969223;1
2969224;1
2969225;1
2969226;1
2969227;1
2969228;1
2969229;1
2969230;1
2969231;1
2969232;1
2969233;1
2969234;1
2969235;1
2969236;1
2969237;1
2969238;1
2969239;1
2969240;1
2969241;1
2969242;1
2969243;1
2969244;1
2969245;1
2969246;1
2969247;1
2969248;1
2969249;1
2969250;1
2969251;1
2969252;1
2969253;1
2969254;1
2969255;1
2969256;1
2969257;1
2969258;0
2969259;0
2969260;0
2969261;0
2969262;0
2969263;0
2969264;0
2969265;0
2969266;0
2969267;1
2969268;1
2969269;1
2969270;1
2969271;1
2969272;1
2969273;1
2969274;0
2969275;0
2969276;1
2969277;0
2969278;0
2969279;0
2969280;0
2969281;0
2969282;0
2969283;0
2969284;0
2969285;0
2969286;0
2969287;0
2969288;0
2969289;0
2969290;0
2969291;0
2969292;0
2969293;0
2969294;0
2969295;0
2969296;0
2969297;0
2969298;0
2969299;0
2969300;0
2969301;0
2969302;0
2969303;0
2969304;0
2969305;0
2969306;0
2969307;0
2969308;0
2969309;0
2969310;0
2969311;0
2969312;0
2969313;0
2969314;0
2969315;0
2969316;0
2969317;0
2969318;0
2969319;1
2969320;1
2969321;1
2969322;1
2969323;1
2969324;1
2969325;0
2969326;0
2969327;0
2969328;0
2969329;0
2969330;0
2969331;0
2969333;0
2969335;0
2969337;0
2969338;0
2969339;0
2969340;1
2969341;0
2969342;1
2969343;1
2969344;1
2969345;0
2969346;0
2969347;0
2969348;1
2969349;0
2969350;0
2969351;0
2969352;0
2969353;0
2969354;0
2969355;1
2969356;0
2969357;0
2969358;0
2969359;0
2969360;0
2969361;0
2969362;0
2969363;0
2969364;0
2969365;0
2969366;0
2969367;0
2969368;0
2969369;0
2969370;0
2969371;0
2969372;0
2969373;0
2969374;0
2969375;0
2969376;0
2969377;0
2969378;0
2969379;0
2969380;0
2969381;0
2969382;0
2969383;0
2969384;0
2969385;0
2969386;0
2969387;0
2969388;0
2969389;0
2969390;0
2969391;0
2969392;0
2969393;0
2969394;0
2969395;0
2969396;0
2969397;0
2969398;0
2969399;0
2969400;0
2969401;0
2969402;0
2969403;0
2969404;0
2969405;0
2969406;0
2969407;0
2969408;0
2969409;1
2969410;0
2969411;1
2969412;1
2969413;1
2969414;1
2969415;1
2969416;1
2969417;1
2969418;1
2969419;1
2969420;1
2969421;1
2969422;1
2969423;1
2969424;1
2969425;1
2969426;1
2969427;1
2969428;1
2969429;1
2969430;1
2969431;1
2969432;1
2969433;1
2969434;1
2969435;1
2969436;1
2969437;1
2969438;1
2969439;1
2969440;1
2969441;1
2969442;1
2969443;1
2969444;1
2969445;1
2969446;1
2969447;1
2969448;1
2969449;1
2969450;1
2969451;1
2969452;1
2969453;1
2969454;1
2969455;1
2969456;1
2969457;1
2969458;1
2969459;1
2969460;1
2969461;1
2969462;1
2969463;1
2969464;1
2969465;1
2969466;1
2969467;1
2969468;1
2969469;1
2969470;1
2969471;1
2969472;1
2969473;1
2969474;1
2969475;1
2969476;1
2969477;1
2969478;1
2969479;1
2969480;1
2969481;1
2969482;1
2969483;1
2969484;1
2969485;1
2969486;1
2969487;1
2969488;1
2969489;1
2969490;1
2969491;1
2969492;1
2969493;1
2969494;1
2969495;1
2969496;1
2969497;1
2969498;1
2969499;1
2969500;1
2969501;1
2969502;1
2969503;1
2969504;1
2969505;1
2969506;1
2969507;1
2969508;1
2969509;1
2969510;1
2969511;1
2969512;1
2969513;1
2969514;1
2969515;1
2969516;1
2969517;1
2969518;1
2969519;1
2969520;1
2969521;1
2969522;1
2969523;1
2969524;1
2969525;1
2969526;1
2969527;1
2969528;1
2969529;1
2969530;1
2969531;1
2969532;1
2969533;1
2969534;1
2969535;1
2969536;1
2969537;1
2969538;1
2969539;1
2969540;1
2969541;1
2969542;1
2969543;1
2969544;1
2969545;1
2969546;1
2969547;1
2969548;1
2969549;1
2969550;1
2969551;1
2969552;1
2969553;1
2969554;1
2969555;1
2969556;1
2969557;1
2969558;1
2969559;1
2969560;1
2969561;1
2969562;1
2969563;1
2969564;1
2969565;1
2969566;1
2969567;1
2969568;1
2969569;1
2969570;1
2969571;1
2969572;1
2969573;1
2969574;1
2969575;1
2969576;1
2969577;1
2969578;1
2969579;1
2969580;1
2969581;1
2969582;1
2969583;1
2969584;1
2969585;1
2969586;1
2969587;1
2969588;1
2969589;1
2969590;1
2969591;1
2969592;1
2969593;1
2969594;1
2969595;1
2969596;1
2969597;1
2969598;1
2969599;1
2969600;1
2969601;1
2969602;1
2969603;1
2969604;1
2969605;1
2969606;1
2969607;1
2969608;1
2969609;1
2969610;1
2969611;1
2969612;1
2969613;1
2969614;1
2969615;1
2969616;1
2969617;1
2969618;1
2969619;1
2969620;1
2969621;1
2969622;1
2969623;1
2969624;1
2969625;1
2969626;1
2969628;1
2969630;1
2969632;1
2969633;1
2969634;0
2969635;1
2969636;1
2969637;1
2969638;1
2969639;1
2969640;1
2969641;1
2969642;1
2969643;1
2969644;1
2969645;1
2969646;1
2969647;1
2969648;1
2969649;1
2969650;1
2969651;1
2969652;1
2969653;1
2969655;1
2969656;1
2969657;1
2969658;1
2969677;1
2969678;1
2969679;1
2969680;1
2969681;1
2969683;1
2969684;1
2969685;1
2969686;1
2969687;1
2969688;1
2969689;1
2969690;1
2969691;1
2969692;1
2969693;1
2969694;1
2969695;1
2969696;1
2969697;1
2969698;1
2969699;1
2969701;1
2969702;1
2969703;1
2969704;1
2969705;1
2969706;1
2969707;1
2969708;1
2969709;1
2969710;1
2969711;1
2969712;1
2969713;1
2969714;1
2969715;1
2969716;1
2969717;1
2969718;1
2969719;1
2969720;1
2969721;0
2969722;1
2969723;0
2969724;0
2969725;0
2969726;1
2969727;1
2969728;1
2969729;1
2969730;1
2969731;0
2969732;0
2969733;0
2969734;0
2969735;0
2969736;1
2969737;0
2969738;1
2969739;1
2969740;1
2969741;1
2969742;1
2969743;1
2969744;1
2969745;1
2969746;1
2969747;1
2969748;1
2969749;1
2969757;1
2969758;1
2969759;0
2969760;0
2969761;0
2969762;0
2969764;1
2969765;0
2969766;1
2969767;0
2969768;0
2969769;0
2969770;1
2969771;0
2969772;0
2969773;1
2969774;1
2969775;1
2969776;1
2969777;1
2969778;1
2969779;1
2969780;1
2969781;0
2969782;0
2969783;0
2969784;1
2969785;0
2969786;0
2969787;0
2969788;1
2969789;1
2969790;1
2969791;0
2969792;0
2969793;0
2969794;0
2969795;0
2969796;0
2969797;0
2969798;0
2969799;0
2969800;0
2969801;0
2969802;0
2969803;0
2969804;1
2969805;0
2969806;1
2969807;0
2969808;0
2969809;0
2969810;1
2969811;1
2969812;1
2969813;1
2969814;0
2969815;0
2969816;0
2969817;0
2969818;0
2969819;0
2969820;0
2969821;0
2969822;0
2969823;0
2969824;0
2969825;0
2969826;0
2969827;0
2969828;1
2969829;0
2969830;0
2969831;0
2969832;1
2969833;1
2969834;1
2969835;1
2969836;1
2969837;0
2969838;1
2969839;0
2969840;0
2969841;0
2969842;0
2969843;0
2969844;0
2969845;1
2969846;1
2969847;0
2969848;1
2969849;1
2969850;0
2969851;0
2969852;1
2969853;1
2969854;1
2969855;1
2969856;1
2969857;0
2969858;1
2969859;1
2969860;1
2969861;1
2969862;1
2969863;1
2969864;1
2969865;1
2969866;1
2969867;1
2969868;1
2969869;1
2969870;1
2969871;1
2969872;1
2969879;1
2969880;1
2969881;0
2969882;1
2969883;1
2969884;1
2969885;1
2969886;1
2969887;1
2969888;1
2969889;1
2969890;1
2969891;1
2969892;0
2969893;1
2969894;0
2969895;1
2969896;1
2969897;1
2969898;0
2969899;0
2969900;1
2969901;0
2969902;1
2969903;1
2969904;0
2969905;1
2969906;0
2969907;0
2969908;0
2969909;0
2969910;1
2969911;0
2969912;0
2969913;0
2969914;1
2969915;0
2969916;0
2969917;0
2969918;1
2969919;0
2969920;0
2969921;0
2969922;0
2969923;0
2969924;1
2969925;1
2969926;1
2969927;1
2969928;1
2969929;1
2969930;1
2969931;1
2969932;1
2969933;1
2969934;1
2969935;1
2969936;1
2969937;1
2969938;1
2969939;1
2969940;1
2969941;1
2969942;1
2969944;0
2969945;0
2969946;0
2969947;0
2969949;0
2969951;0
2969952;0
2969953;0
2969954;0
2969955;0
2969956;0
2969957;0
2969958;1
2969959;0
2969960;0
2969961;0
2969962;0
2969963;0
2969964;0
2969965;1
2969966;1
2969967;0
2969968;0
2969969;0
2969970;0
2969971;0
2969972;0
2969973;0
2969974;0
2969975;0
2969976;1
2969977;0
2969978;0
2969979;0
2969980;0
2969981;1
2969982;1
2969983;1
2969984;1
2969985;1
2969986;1
2969987;1
2969988;1
2969989;1
2969990;1
2969991;1
2969992;1
2969993;1
2969994;1
2969995;1
2969996;1
2969997;1
2969998;1
2969999;1
2970000;1
2970001;1
2970002;1
2970004;1
2970005;1
2970006;1
2970007;0
2970008;0
2970009;0
2970010;0
2970011;0
2970012;0
2970013;0
2970014;0
2970015;0
2970016;0
2970017;0
2970018;0
2970019;0
2970020;0
2970021;0
2970022;0
2970023;0
2970024;0
2970025;0
2970026;0
2970027;0
2970028;0
2970029;0
2970030;1
2970031;1
2970032;1
2970033;1
2970034;1
2970035;1
2970036;1
2970037;1
2970038;1
2970039;1
2970040;1
2970041;1
2970042;1
2970043;1
2970044;1
2970046;1
2970047;1
2970048;1
2970049;1
2970050;1
2970051;1
2970052;1
2970053;1
2970054;1
2970055;1
2970056;1
2970057;1
2970058;1
2970059;1
2970060;1
2970061;1
2970062;1
2970064;0
2970065;0
2970066;0
2970067;0
2970068;1
2970069;1
2970070;1
2970071;1
2970072;1
2970073;1
2970074;1
2970075;1
2970076;1
2970077;1
2970078;1
2970079;1
2970080;1
2970081;1
2970082;1
2970083;1
2970084;1
2970085;1
2970086;1
2970087;1
2970088;1
2970089;1
2970090;1
2970091;0
2970092;0
2970093;1
2970094;1
2970095;1
2970096;1
2970097;1
2970098;0
2970100;1
2970101;0
2970102;0
2970103;1
2970104;1
2970105;1
2970106;1
2970107;1
2970108;1
2970109;1
2970110;1
2970111;0
2970112;0
2970113;0
2970114;0
2970115;0
2970116;0
2970117;0
2970118;0
2970119;0
2970120;0
2970121;0
2970122;0
2970123;0
2970124;0
2970125;1
2970126;1
2970128;0
2970130;0
2970132;0
2970134;0
2970135;0
2970136;0
2970137;0
2970138;0
2970139;0
2970140;0
2970141;0
2970142;0
2970143;0
2970144;0
2970145;0
2970146;1
2970147;1
2970149;1
2970150;1
2970151;0
2970152;0
2970153;0
2970154;0
2970155;0
2970156;0
2970157;0
2970158;1
2970159;0
2970160;0
2970162;0
2970164;0
2970166;0
2970168;0
2970170;0
2970171;0
2970173;0
2970175;0
2970177;0
2970179;0
2970181;1
2970182;1
2970183;1
2970184;1
2970185;1
2970186;1
2970187;1
2970188;0
2970190;0
2970192;0
2970194;0
2970195;0
2970197;0
2970199;0
2970201;0
2970203;0
2970204;0
2970206;1
2970208;0
2970210;0
2970212;0
2970214;0
2970216;0
2970223;0
2970224;0
2970225;0
2970226;0
2970227;0
2970228;0
2970229;0
2970230;0
2970231;0
2970232;0
2970233;0
2970234;0
2970235;0
2970236;0
2970238;1
2970239;1
2970240;1
2970241;1
2970242;1
2970243;1
2970244;1
2970245;1
2970246;1
2970247;1
2970255;0
2970257;0
2970259;0
2970261;0
2970263;0
2970265;0
2970267;0
2970269;0
2970271;0
2970273;0
2970275;0
2970277;0
2970279;0
2970281;0
2970283;0
2970285;0
2970287;0
2970289;0
2970290;1
2970291;1
2970292;1
2970293;1
2970294;1
2970295;1
2970296;1
2970297;1
2970298;1
2970299;1
2970300;1
2970302;1
2970303;1
2970304;1
2970323;1
2970324;1
2970325;1
2970326;1
2970328;1
2970329;1
2970330;1
2970333;0
2970334;1
2970335;1
2970337;0
2970339;1
2970340;1
2970342;1
2970343;1
2970345;1
2970346;1
2970347;1
2970348;1
2970349;1
2970350;0
2970352;0
2970353;0
2970354;0
2970355;0
2970356;0
2970357;0
2970358;0
2970359;0
2970360;0
2970362;0
2970366;1
2970368;1
2970371;1
2970373;0
2970374;1
2970375;1
2970376;1
2970377;1
2970378;1
2970386;0
2970387;0
2970389;1
2970390;1
2970391;1
2970392;1
2970394;1
2970401;1
2970402;1
2970404;1
2970405;1
2970408;1
2970409;1
2970410;1
2970412;1
2970413;1
2970414;1
2970415;0
2970422;0
2970425;1
2970426;1
2970427;0
2970428;1
2970429;0
2970430;1
2970431;0
2970433;1
2970434;1
2970435;1
2970436;1
2970440;1
2970442;1
2970450;1
2970455;1
2970457;1
2970459;0
2970461;0
2970463;0
2970465;0
2970467;0
2970469;0
2970471;0
2970473;0
2970475;0
2970477;0
2970479;1
2970481;0
2970483;1
2970485;0
2970487;1
2970489;1
2970491;0
2970493;0
2970495;1
2970496;0
2970498;1
2970499;1
2970506;0
2970510;1
2970511;0
2970512;1
2970514;0
2970516;1
2970517;0
2970518;0
2970519;0
2970520;0
2970521;0
2970522;0
2970523;1
2970524;1
2970525;1
2970526;1
2970527;1
2970529;1
2970530;1
2970549;0
2970550;1
2970551;1
2970552;1
2970553;1
2970554;1
2970555;1
2970556;0
2970557;0
2970559;1
2970560;1
2970561;1
2970562;1
2970563;1
2970564;1
2970643;0
2970644;0
2970645;1
2970646;1
2970647;1
2970649;0
2970651;0
2970653;0
2970655;0
2970657;0
2970659;0
2970661;0
2970663;0
2970664;1
2970665;1
2970666;1
2970667;1
2970668;1
2970669;1
2970683;0
2970685;0
2970687;0
2970689;0
2970691;0
2970693;0
2970695;0
2970697;0
2970699;0
2970701;0
2970703;0
2970705;0
2970707;0
2970708;0
2970709;1
2970710;1
2970711;1
2970714;0
2970715;1
2970716;1
2970717;1
2970719;1
2970720;1
2970721;1
2970722;1
2970723;1
2970724;1
2970725;1
2970726;1
2970727;1
2970728;1
2970729;1
2970730;1
2970731;1
2970732;1
2970733;1
2970734;1
2970735;1
2970736;1
2970738;1
2970739;1
2970740;1
2970741;1
2970742;1
2970743;0
2970744;1
2970745;1
2970746;1
2970747;1
2970748;1
2970749;1
2970750;1
2970751;1
2970752;1
2970753;0
2970754;0
2970755;1
2970756;1
2970757;0
2970758;1
2970759;0
2970760;0
2970761;0
2970762;0
2970763;0
2970764;0
2970766;0
2970767;0
2970768;0
2970769;0
2970770;0
2970771;0
2970772;0
2970773;0
2970774;0
2970775;0
2970776;0
2970777;0
2970778;0
2970803;1
2970804;1
2970805;1
2970806;0
2970807;0
2970808;0
2970809;1
2970810;1
2970811;1
2970812;1
2970813;1
2970814;1
2970815;1
2970816;1
2970817;1
2970818;1
2970819;1
2970820;1
2970821;1
2970822;1
2970823;1
2970824;1
2970825;0
2970826;0
2970827;1
2970828;1
2970829;1
2970830;1
2970831;1
2970832;1
2970833;1
2970834;1
2970835;1
2970836;1
2970837;1
2970838;1
2970839;0
2970840;0
2970841;0
2970842;0
2970843;0
2970844;0
2970845;0
2970846;0
2970847;0
2970848;0
2970849;0
2970850;0
2970851;0
2970852;0
2970853;0
2970854;0
2970855;0
2970856;1
2970857;1
2970858;1
2970859;1
2970860;1
2970861;1
2970862;1
2970863;1
2970864;0
2970865;1
2970866;1
2970867;1
2970868;1
2970869;1
2970870;1
2970871;1
2970872;1
2970873;1
2970874;1
2970875;1
2970876;1
2970877;1
2970878;1
2970879;1
2970880;1
2970881;1
2970882;1
2970883;1
2970884;1
2970885;1
2970886;1
2970887;0
2970888;0
2970889;0
2970890;0
2970891;0
2970892;0
2970893;0
2970894;0
2970895;0
2970896;0
2970897;1
2970898;1
2970899;1
2970900;1
2970901;1
2970902;1
2970903;1
2970904;1
2970905;1
2970906;1
2970907;1
2970908;1
2970909;1
2970910;1
2970911;1
2970912;1
2970913;1
2970914;1
2970915;1
2970916;1
2970917;1
2970918;0
2970919;1
2970920;1
2970921;1
2970922;1
2970923;1
2970924;1
2970925;1
2970926;1
2970927;1
2970928;0
2970929;1
2970930;0
2970931;1
2970932;1
2970933;1
2970934;1
2970935;1
2970936;1
2970937;1
2970938;1
2970939;0
2970940;0
2970941;1
2970942;1
2970943;0
2970944;0
2970945;0
2970946;0
2970947;1
2970948;0
2970949;0
2970950;0
2970951;0
2970952;0
2970953;0
2970954;0
2970955;1
2970956;1
2970957;1
2970958;1
2970959;1
2970960;1
2970961;1
2970962;1
2970963;1
2970964;1
2970965;1
2970966;1
2970967;1
2970968;1
2970969;1
2970970;1
2970971;1
2970972;1
2970973;1
2970974;0
2970975;0
2970976;0
2970977;0
2970978;0
2970979;0
2970980;0
2970981;0
2970982;0
2970983;0
2970984;0
2970985;0
2970986;0
2970987;0
2970988;0
2970989;0
2970990;0
2970991;0
2970992;0
2970993;0
2970994;0
2970995;0
2970996;0
2970997;0
2970998;0
2970999;1
2971000;1
2971001;1
2971002;1
2971003;1
2971004;1
2971005;0
2971006;0
2971007;0
2971008;0
2971009;1
2971011;1
2971012;1
2971013;1
2971014;1
2971015;1
2971016;1
2971017;1
2971018;1
2971019;1
2971020;1
2971021;1
2971022;1
2971023;1
2971024;1
2971025;1
2971026;1
2971027;1
2971028;1
2971029;1
2971030;1
2971031;1
2971032;1
2971033;1
2971034;1
2971035;0
2971036;1
2971037;0
2971038;1
2971039;1
2971041;1
2971042;1
2971043;1
2971095;1
2971096;1
2971126;1
2971127;1
2971128;1
2971129;1
2971130;1
2971131;1
2971132;1
2971133;1
2971134;1
2971135;1
2971136;1
2971137;1
2971138;1
2971139;1
2971140;1
2971141;1
2971142;1
2971143;1
2971144;1
2971145;1
2971146;1
2971147;1
2971148;1
2971149;1
2971150;1
2971151;1
2971152;1
2971153;1
2971154;1
2971155;1
2971156;1
2971157;1
2971158;1
2971159;1
2971160;1
2971161;1
2971162;1
2971163;1
2971164;1
2971165;1
2971166;1
2971167;1
2971168;1
2971169;1
2971170;1
2971171;1
2971172;1
2971173;1
2971174;1
2971175;1
2971176;1
2971177;0
2971178;1
2971179;1
2971180;1
2971182;0
2971184;0
2971186;0
2971187;1
2971188;1
2971189;1
2971190;1
2971191;1
2971192;1
2971193;1
2971194;1
2971195;1
2971196;1
2971197;1
2971198;1
2971199;1
2971200;1
2971201;1
2971202;1
2971203;1
2971204;1
2971205;1
2971206;1
2971207;1
2971208;1
2971210;0
2971212;0
2971214;0
2971216;0
2971218;0
2971220;0
2971222;0
2971224;0
2971226;0
2971227;1
2971249;0
2971251;0
2971257;0
2971263;0
2971265;0
2971267;0
2971269;0
2971271;0
2971275;0
2971276;1
2971277;1
2971278;1
2971279;1
2971280;1
2971281;1
2971282;1
2971283;1
2971284;1
2971285;1
2971286;1
2971287;1
2971288;1
2971289;1
2971290;1
2971291;1
2971292;1
2971293;1
2971294;1
2971295;0
2971296;0
2971297;0
2971298;0
2971299;0
2971300;0
2971301;0
2971302;0
2971303;0
2971304;0
2971305;0
2971306;0
2971307;0
2971308;0
2971309;0
2971310;0
2971311;1
2971312;1
2971313;1
2971315;1
2971316;1
2971318;1
2971319;1
2971320;1
2971322;1
2971324;1
2971326;1
2971327;1
2971328;1
2971330;1
2971331;1
2971333;1
2971335;1
2971337;1
2971339;1
2971341;0
2971343;0
2971345;0
2971347;0
2971349;0
2971352;1
2971354;1
2971356;1
2971358;1
2971360;1
2971362;1
2971364;1
2971366;1
2971368;1
2971369;1
2971371;1
2971373;1
2971375;1
2971377;1
2971379;1
2971381;1
2971382;1
2971383;1
2971384;1
2971387;1
2971389;1
2971391;0
2971393;0
2971395;0
2971397;0
2971399;0
2971401;0
2971402;1
2971403;1
2971404;1
2971406;1
2971408;0
2971410;0
2971412;0
2971414;0
2971416;0
2971418;0
2971420;0
2971422;0
2971424;0
2971425;1
2971426;1
2971427;1
2971428;1
2971429;1
2971430;1
2971431;1
2971432;1
2971433;1
2971434;1
2971435;1
2971436;1
2971437;1
2971438;1
2971439;1
2971440;1
2971441;1
2971443;1
2971445;1
2971448;1
2971449;0
2971450;0
2971451;0
2971452;0
2971454;1
2971455;1
2971461;1
2971462;1
2971463;1
2971464;1
2971465;1
2971466;1
2971467;1
2971468;1
2971469;1
2971470;1
2971471;1
2971472;1
2971473;1
2971474;1
2971475;1
2971476;1
2971477;1
2971478;1
